Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    7ELM39UFA
    CHED
    DIR
    DKHEL
    DUZ
    FASSILA
    FI
    IDAN
    JIB
    JREB
    JUJNO9AT
    KHREJ
    KMEL
    LIKUL
    M3ROOF
    MIN
    MSSE7
    NO9TA
    RED
    SEDM39UFA
    SENF
    WALO

Grammar

Rule 0     S' -> statements

    ILA             reduce using rule 12 (printing -> KTEB 7EL9AWESS expression_string SED9AWESS NO9TAFASSILA .)
    ID              reduce using rule 12 (printing -> KTEB 7EL9AWESS expression_string SED9AWESS NO9TAFASSILA .)
    KTEB            reduce using rule 12 (printing -> KTEB 7EL9AWESS expression_string SED9AWESS NO9TAFASSILA .)
    MADAM           reduce using rule 12 (printing -> KTEB 7EL9AWESS expression_string SED9AWESS NO9TAFASSILA .)
    $end            reduce using rule 12 (printing -> KTEB 7EL9AWESS expression_string SED9AWESS NO9TAFASSILA .)
    SEDLAMA         reduce using rule 12 (printing -> KTEB 7EL9AWESS expression_string SED9AWESS NO9TAFASSILA .)


state 121

    (26) loop_while -> MADAM 7EL9AWESS boolean SED9AWESS 7ELLAMA . statements SEDLAMA
    (1) statements -> . statements statement
    (2) statements -> . statement
    (3) statement -> . assignement
    (4) statement -> . printing
    (21) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA
    (22) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA olas
    (23) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA
    (24) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA ola2
    (25) statement -> . loop_while
    (5) assignement -> . ID TUSSAWI expression_string NO9TAFASSILA
    (6) assignement -> . ID ZIDFIH expression NO9TAFASSILA
    (7) assignement -> . ID N9ESSFIH expression NO9TAFASSILA
    (8) assignement -> . ID DREBFIH expression NO9TAFASSILA
    (9) assignement -> . ID 9SSEMFIH expression NO9TAFASSILA
    (10) assignement -> . ID ZIDWA7ED NO9TAFASSILA
    (11) assignement -> . ID N9ESSWA7ED NO9TAFASSILA
    (12) printing -> . KTEB 7EL9AWESS expression_string SED9AWESS NO9TAFASSILA
    (26) loop_while -> . MADAM 7EL9AWESS boolean SED9AWESS 7ELLAMA statements SEDLAMA

    ILA             shift and go to state 5
    ID              shift and go to state 7
    KTEB            shift and go to state 8
    MADAM           shift and go to state 9

    statements                     shift and go to state 123
    statement                      shift and go to state 2
    assignement                    shift and go to state 3
    printing                       shift and go to state 4
    loop_while                     shift and go to state 6

state 122

    (21) statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements . SEDLAMA
    (22) statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements . SEDLAMA olas
    (23) statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements . SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA
    (24) statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements . SEDLAMA ola2
    (1) statements -> statements . statement
    (3) statement -> . assignement
    (4) statement -> . printing
    (21) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA
    (22) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA olas
    (23) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA
    (24) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA ola2
    (25) statement -> . loop_while
    (5) assignement -> . ID TUSSAWI expression_string NO9TAFASSILA
    (6) assignement -> . ID ZIDFIH expression NO9TAFASSILA
    (7) assignement -> . ID N9ESSFIH expression NO9TAFASSILA
    (8) assignement -> . ID DREBFIH expression NO9TAFASSILA
    (9) assignement -> . ID 9SSEMFIH expression NO9TAFASSILA
    (10) assignement -> . ID ZIDWA7ED NO9TAFASSILA
    (11) assignement -> . ID N9ESSWA7ED NO9TAFASSILA
    (12) printing -> . KTEB 7EL9AWESS expression_string SED9AWESS NO9TAFASSILA
    (26) loop_while -> . MADAM 7EL9AWESS boolean SED9AWESS 7ELLAMA statements SEDLAMA

    SEDLAMA         shift and go to state 124
    ILA             shift and go to state 5
    ID              shift and go to state 7
    KTEB            shift and go to state 8
    MADAM           shift and go to state 9

    statement                      shift and go to state 10
    assignement                    shift and go to state 3
    printing                       shift and go to state 4
    loop_while                     shift and go to state 6

state 123

    (26) loop_while -> MADAM 7EL9AWESS boolean SED9AWESS 7ELLAMA statements . SEDLAMA
    (1) statements -> statements . statement
    (3) statement -> . assignement
    (4) statement -> . printing
    (21) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA
    (22) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA olas
    (23) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA
    (24) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA ola2
    (25) statement -> . loop_while
    (5) assignement -> . ID TUSSAWI expression_string NO9TAFASSILA
    (6) assignement -> . ID ZIDFIH expression NO9TAFASSILA
    (7) assignement -> . ID N9ESSFIH expression NO9TAFASSILA
    (8) assignement -> . ID DREBFIH expression NO9TAFASSILA
    (9) assignement -> . ID 9SSEMFIH expression NO9TAFASSILA
    (10) assignement -> . ID ZIDWA7ED NO9TAFASSILA
    (11) assignement -> . ID N9ESSWA7ED NO9TAFASSILA
    (12) printing -> . KTEB 7EL9AWESS expression_string SED9AWESS NO9TAFASSILA
    (26) loop_while -> . MADAM 7EL9AWESS boolean SED9AWESS 7ELLAMA statements SEDLAMA

    SEDLAMA         shift and go to state 125
    ILA             shift and go to state 5
    ID              shift and go to state 7
    KTEB            shift and go to state 8
    MADAM           shift and go to state 9

    statement                      shift and go to state 10
    assignement                    shift and go to state 3
    printing                       shift and go to state 4
    loop_while                     shift and go to state 6

state 124

    (21) statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA .
    (22) statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA . olas
    (23) statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA . MANGHIRDAKCHI 7ELLAMA statements SEDLAMA
    (24) statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA . ola2
    (16) olas -> . olas ola
    (17) olas -> . ola
    (18) olas -> . olas ola2
    (20) ola2 -> . OLA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA
    (19) ola -> . OLA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA

    ILA             reduce using rule 21 (statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA .)
    ID              reduce using rule 21 (statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA .)
    KTEB            reduce using rule 21 (statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA .)
    MADAM           reduce using rule 21 (statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA .)
    $end            reduce using rule 21 (statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA .)
    SEDLAMA         reduce using rule 21 (statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA .)
    MANGHIRDAKCHI   shift and go to state 127
    OLA             shift and go to state 130

    olas                           shift and go to state 126
    ola2                           shift and go to state 128
    ola                            shift and go to state 129

state 125

    (26) loop_while -> MADAM 7EL9AWESS boolean SED9AWESS 7ELLAMA statements SEDLAMA .

    ILA             reduce using rule 26 (loop_while -> MADAM 7EL9AWESS boolean SED9AWESS 7ELLAMA statements SEDLAMA .)
    ID              reduce using rule 26 (loop_while -> MADAM 7EL9AWESS boolean SED9AWESS 7ELLAMA statements SEDLAMA .)
    KTEB            reduce using rule 26 (loop_while -> MADAM 7EL9AWESS boolean SED9AWESS 7ELLAMA statements SEDLAMA .)
    MADAM           reduce using rule 26 (loop_while -> MADAM 7EL9AWESS boolean SED9AWESS 7ELLAMA statements SEDLAMA .)
    $end            reduce using rule 26 (loop_while -> MADAM 7EL9AWESS boolean SED9AWESS 7ELLAMA statements SEDLAMA .)
    SEDLAMA         reduce using rule 26 (loop_while -> MADAM 7EL9AWESS boolean SED9AWESS 7ELLAMA statements SEDLAMA .)


state 126

    (22) statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA olas .
    (16) olas -> olas . ola
    (18) olas -> olas . ola2
    (19) ola -> . OLA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA
    (20) ola2 -> . OLA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA

    ILA             reduce using rule 22 (statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA olas .)
    ID              reduce using rule 22 (statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA olas .)
    KTEB            reduce using rule 22 (statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA olas .)
    MADAM           reduce using rule 22 (statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA olas .)
    $end            reduce using rule 22 (statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA olas .)
    SEDLAMA         reduce using rule 22 (statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA olas .)
    OLA             shift and go to state 133

    ola                            shift and go to state 131
    ola2                           shift and go to state 132

state 127

    (23) statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA MANGHIRDAKCHI . 7ELLAMA statements SEDLAMA

    7ELLAMA         shift and go to state 134


state 128

    (24) statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA ola2 .

    ILA             reduce using rule 24 (statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA ola2 .)
    ID              reduce using rule 24 (statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA ola2 .)
    KTEB            reduce using rule 24 (statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA ola2 .)
    MADAM           reduce using rule 24 (statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA ola2 .)
    $end            reduce using rule 24 (statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA ola2 .)
    SEDLAMA         reduce using rule 24 (statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA ola2 .)


state 129

    (17) olas -> ola .

    OLA             reduce using rule 17 (olas -> ola .)
    ILA             reduce using rule 17 (olas -> ola .)
    ID              reduce using rule 17 (olas -> ola .)
    KTEB            reduce using rule 17 (olas -> ola .)
    MADAM           reduce using rule 17 (olas -> ola .)
    $end            reduce using rule 17 (olas -> ola .)
    SEDLAMA         reduce using rule 17 (olas -> ola .)


state 130

    (20) ola2 -> OLA . 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA
    (19) ola -> OLA . 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA

    7EL9AWESS       shift and go to state 135


state 131

    (16) olas -> olas ola .

    OLA             reduce using rule 16 (olas -> olas ola .)
    ILA             reduce using rule 16 (olas -> olas ola .)
    ID              reduce using rule 16 (olas -> olas ola .)
    KTEB            reduce using rule 16 (olas -> olas ola .)
    MADAM           reduce using rule 16 (olas -> olas ola .)
    $end            reduce using rule 16 (olas -> olas ola .)
    SEDLAMA         reduce using rule 16 (olas -> olas ola .)


state 132

    (18) olas -> olas ola2 .

    OLA             reduce using rule 18 (olas -> olas ola2 .)
    ILA             reduce using rule 18 (olas -> olas ola2 .)
    ID              reduce using rule 18 (olas -> olas ola2 .)
    KTEB            reduce using rule 18 (olas -> olas ola2 .)
    MADAM           reduce using rule 18 (olas -> olas ola2 .)
    $end            reduce using rule 18 (olas -> olas ola2 .)
    SEDLAMA         reduce using rule 18 (olas -> olas ola2 .)


state 133

    (19) ola -> OLA . 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA
    (20) ola2 -> OLA . 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA

    7EL9AWESS       shift and go to state 136


state 134

    (23) statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA . statements SEDLAMA
    (1) statements -> . statements statement
    (2) statements -> . statement
    (3) statement -> . assignement
    (4) statement -> . printing
    (21) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA
    (22) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA olas
    (23) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA
    (24) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA ola2
    (25) statement -> . loop_while
    (5) assignement -> . ID TUSSAWI expression_string NO9TAFASSILA
    (6) assignement -> . ID ZIDFIH expression NO9TAFASSILA
    (7) assignement -> . ID N9ESSFIH expression NO9TAFASSILA
    (8) assignement -> . ID DREBFIH expression NO9TAFASSILA
    (9) assignement -> . ID 9SSEMFIH expression NO9TAFASSILA
    (10) assignement -> . ID ZIDWA7ED NO9TAFASSILA
    (11) assignement -> . ID N9ESSWA7ED NO9TAFASSILA
    (12) printing -> . KTEB 7EL9AWESS expression_string SED9AWESS NO9TAFASSILA
    (26) loop_while -> . MADAM 7EL9AWESS boolean SED9AWESS 7ELLAMA statements SEDLAMA

    ILA             shift and go to state 5
    ID              shift and go to state 7
    KTEB            shift and go to state 8
    MADAM           shift and go to state 9

    statements                     shift and go to state 137
    statement                      shift and go to state 2
    assignement                    shift and go to state 3
    printing                       shift and go to state 4
    loop_while                     shift and go to state 6

state 135

    (20) ola2 -> OLA 7EL9AWESS . booleans SED9AWESS 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA
    (19) ola -> OLA 7EL9AWESS . booleans SED9AWESS 7ELLAMA statements SEDLAMA
    (41) booleans -> . booleans WA boolean
    (42) booleans -> . booleans AW boolean
    (43) booleans -> . boolean
    (44) booleans -> . 7EL9AWESS booleans SED9AWESS
    (39) boolean -> . S7I7
    (40) boolean -> . GHALAT
    (45) boolean -> . boolean YUSSAWI2 boolean
    (46) boolean -> . boolean MAKAYSSAWICH boolean
    (47) boolean -> . ID YUSSAWI2 boolean
    (48) boolean -> . ID MAKAYSSAWICH boolean
    (49) boolean -> . boolean YUSSAWI2 ID
    (50) boolean -> . boolean MAKAYSSAWICH ID
    (51) boolean -> . ID YUSSAWI2 ID
    (52) boolean -> . ID MAKAYSSAWICH ID
    (53) boolean -> . ID KTERMN ID
    (54) boolean -> . ID 9ELMN ID
    (55) boolean -> . ID KTERYUSSAWI ID
    (56) boolean -> . ID 9ELYUSSAWI ID
    (57) boolean -> . expression YUSSAWI2 ID
    (58) boolean -> . expression MAKAYSSAWICH ID
    (59) boolean -> . expression KTERMN ID
    (60) boolean -> . expression 9ELMN ID
    (61) boolean -> . expression KTERYUSSAWI ID
    (62) boolean -> . expression 9ELYUSSAWI ID
    (63) boolean -> . ID YUSSAWI2 expression
    (64) boolean -> . ID MAKAYSSAWICH expression
    (65) boolean -> . ID KTERMN expression
    (66) boolean -> . ID 9ELMN expression
    (67) boolean -> . ID KTERYUSSAWI expression
    (68) boolean -> . ID 9ELYUSSAWI expression
    (69) boolean -> . expression YUSSAWI2 expression
    (70) boolean -> . expression MAKAYSSAWICH expression
    (71) boolean -> . expression KTERMN expression
    (72) boolean -> . expression 9ELMN expression
    (73) boolean -> . expression KTERYUSSAWI expression
    (74) boolean -> . expression 9ELYUSSAWI expression
    (29) expression -> . 7EL9AWESS expression SED9AWESS
    (30) expression -> . expression ZA2ID term
    (31) expression -> . expression NA9ISS term
    (32) expression -> . term
    (33) term -> . term BA9IL9ISSMA term
    (34) term -> . term DREB term
    (35) term -> . term 9SSEM term
    (36) term -> . factor
    (37) term -> . ID
    (28) factor -> . RA9M_salib
    (38) factor -> . RA9M
    (27) RA9M_salib -> . NA9ISS RA9M

    7EL9AWESS       shift and go to state 21
    S7I7            shift and go to state 24
    GHALAT          shift and go to state 25
    ID              shift and go to state 26
    RA9M            shift and go to state 32
    NA9ISS          shift and go to state 29

    booleans                       shift and go to state 138
    boolean                        shift and go to state 23
    expression                     shift and go to state 27
    term                           shift and go to state 28
    factor                         shift and go to state 30
    RA9M_salib                     shift and go to state 31

state 136

    (19) ola -> OLA 7EL9AWESS . booleans SED9AWESS 7ELLAMA statements SEDLAMA
    (20) ola2 -> OLA 7EL9AWESS . booleans SED9AWESS 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA
    (41) booleans -> . booleans WA boolean
    (42) booleans -> . booleans AW boolean
    (43) booleans -> . boolean
    (44) booleans -> . 7EL9AWESS booleans SED9AWESS
    (39) boolean -> . S7I7
    (40) boolean -> . GHALAT
    (45) boolean -> . boolean YUSSAWI2 boolean
    (46) boolean -> . boolean MAKAYSSAWICH boolean
    (47) boolean -> . ID YUSSAWI2 boolean
    (48) boolean -> . ID MAKAYSSAWICH boolean
    (49) boolean -> . boolean YUSSAWI2 ID
    (50) boolean -> . boolean MAKAYSSAWICH ID
    (51) boolean -> . ID YUSSAWI2 ID
    (52) boolean -> . ID MAKAYSSAWICH ID
    (53) boolean -> . ID KTERMN ID
    (54) boolean -> . ID 9ELMN ID
    (55) boolean -> . ID KTERYUSSAWI ID
    (56) boolean -> . ID 9ELYUSSAWI ID
    (57) boolean -> . expression YUSSAWI2 ID
    (58) boolean -> . expression MAKAYSSAWICH ID
    (59) boolean -> . expression KTERMN ID
    (60) boolean -> . expression 9ELMN ID
    (61) boolean -> . expression KTERYUSSAWI ID
    (62) boolean -> . expression 9ELYUSSAWI ID
    (63) boolean -> . ID YUSSAWI2 expression
    (64) boolean -> . ID MAKAYSSAWICH expression
    (65) boolean -> . ID KTERMN expression
    (66) boolean -> . ID 9ELMN expression
    (67) boolean -> . ID KTERYUSSAWI expression
    (68) boolean -> . ID 9ELYUSSAWI expression
    (69) boolean -> . expression YUSSAWI2 expression
    (70) boolean -> . expression MAKAYSSAWICH expression
    (71) boolean -> . expression KTERMN expression
    (72) boolean -> . expression 9ELMN expression
    (73) boolean -> . expression KTERYUSSAWI expression
    (74) boolean -> . expression 9ELYUSSAWI expression
    (29) expression -> . 7EL9AWESS expression SED9AWESS
    (30) expression -> . expression ZA2ID term
    (31) expression -> . expression NA9ISS term
    (32) expression -> . term
    (33) term -> . term BA9IL9ISSMA term
    (34) term -> . term DREB term
    (35) term -> . term 9SSEM term
    (36) term -> . factor
    (37) term -> . ID
    (28) factor -> . RA9M_salib
    (38) factor -> . RA9M
    (27) RA9M_salib -> . NA9ISS RA9M

    7EL9AWESS       shift and go to state 21
    S7I7            shift and go to state 24
    GHALAT          shift and go to state 25
    ID              shift and go to state 26
    RA9M            shift and go to state 32
    NA9ISS          shift and go to state 29

    booleans                       shift and go to state 139
    boolean                        shift and go to state 23
    expression                     shift and go to state 27
    term                           shift and go to state 28
    factor                         shift and go to state 30
    RA9M_salib                     shift and go to state 31

state 137

    (23) statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements . SEDLAMA
    (1) statements -> statements . statement
    (3) statement -> . assignement
    (4) statement -> . printing
    (21) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA
    (22) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA olas
    (23) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA
    (24) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA ola2
    (25) statement -> . loop_while
    (5) assignement -> . ID TUSSAWI expression_string NO9TAFASSILA
    (6) assignement -> . ID ZIDFIH expression NO9TAFASSILA
    (7) assignement -> . ID N9ESSFIH expression NO9TAFASSILA
    (8) assignement -> . ID DREBFIH expression NO9TAFASSILA
    (9) assignement -> . ID 9SSEMFIH expression NO9TAFASSILA
    (10) assignement -> . ID ZIDWA7ED NO9TAFASSILA
    (11) assignement -> . ID N9ESSWA7ED NO9TAFASSILA
    (12) printing -> . KTEB 7EL9AWESS expression_string SED9AWESS NO9TAFASSILA
    (26) loop_while -> . MADAM 7EL9AWESS boolean SED9AWESS 7ELLAMA statements SEDLAMA

    SEDLAMA         shift and go to state 140
    ILA             shift and go to state 5
    ID              shift and go to state 7
    KTEB            shift and go to state 8
    MADAM           shift and go to state 9

    statement                      shift and go to state 10
    assignement                    shift and go to state 3
    printing                       shift and go to state 4
    loop_while                     shift and go to state 6

state 138

    (20) ola2 -> OLA 7EL9AWESS booleans . SED9AWESS 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA
    (19) ola -> OLA 7EL9AWESS booleans . SED9AWESS 7ELLAMA statements SEDLAMA
    (41) booleans -> booleans . WA boolean
    (42) booleans -> booleans . AW boolean

    SED9AWESS       shift and go to state 141
    WA              shift and go to state 50
    AW              shift and go to state 51


state 139

    (19) ola -> OLA 7EL9AWESS booleans . SED9AWESS 7ELLAMA statements SEDLAMA
    (20) ola2 -> OLA 7EL9AWESS booleans . SED9AWESS 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA
    (41) booleans -> booleans . WA boolean
    (42) booleans -> booleans . AW boolean

    SED9AWESS       shift and go to state 142
    WA              shift and go to state 50
    AW              shift and go to state 51


state 140

    (23) statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA .

    ILA             reduce using rule 23 (statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA .)
    ID              reduce using rule 23 (statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA .)
    KTEB            reduce using rule 23 (statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA .)
    MADAM           reduce using rule 23 (statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA .)
    $end            reduce using rule 23 (statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA .)
    SEDLAMA         reduce using rule 23 (statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA .)


state 141

    (20) ola2 -> OLA 7EL9AWESS booleans SED9AWESS . 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA
    (19) ola -> OLA 7EL9AWESS booleans SED9AWESS . 7ELLAMA statements SEDLAMA

    7ELLAMA         shift and go to state 143


state 142

    (19) ola -> OLA 7EL9AWESS booleans SED9AWESS . 7ELLAMA statements SEDLAMA
    (20) ola2 -> OLA 7EL9AWESS booleans SED9AWESS . 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA

    7ELLAMA         shift and go to state 144


state 143

    (20) ola2 -> OLA 7EL9AWESS booleans SED9AWESS 7ELLAMA . statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA
    (19) ola -> OLA 7EL9AWESS booleans SED9AWESS 7ELLAMA . statements SEDLAMA
    (1) statements -> . statements statement
    (2) statements -> . statement
    (3) statement -> . assignement
    (4) statement -> . printing
    (21) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA
    (22) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA olas
    (23) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA
    (24) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA ola2
    (25) statement -> . loop_while
    (5) assignement -> . ID TUSSAWI expression_string NO9TAFASSILA
    (6) assignement -> . ID ZIDFIH expression NO9TAFASSILA
    (7) assignement -> . ID N9ESSFIH expression NO9TAFASSILA
    (8) assignement -> . ID DREBFIH expression NO9TAFASSILA
    (9) assignement -> . ID 9SSEMFIH expression NO9TAFASSILA
    (10) assignement -> . ID ZIDWA7ED NO9TAFASSILA
    (11) assignement -> . ID N9ESSWA7ED NO9TAFASSILA
    (12) printing -> . KTEB 7EL9AWESS expression_string SED9AWESS NO9TAFASSILA
    (26) loop_while -> . MADAM 7EL9AWESS boolean SED9AWESS 7ELLAMA statements SEDLAMA

    ILA             shift and go to state 5
    ID              shift and go to state 7
    KTEB            shift and go to state 8
    MADAM           shift and go to state 9

    statements                     shift and go to state 145
    statement                      shift and go to state 2
    assignement                    shift and go to state 3
    printing                       shift and go to state 4
    loop_while                     shift and go to state 6

state 144

    (19) ola -> OLA 7EL9AWESS booleans SED9AWESS 7ELLAMA . statements SEDLAMA
    (20) ola2 -> OLA 7EL9AWESS booleans SED9AWESS 7ELLAMA . statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA
    (1) statements -> . statements statement
    (2) statements -> . statement
    (3) statement -> . assignement
    (4) statement -> . printing
    (21) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA
    (22) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA olas
    (23) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA
    (24) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA ola2
    (25) statement -> . loop_while
    (5) assignement -> . ID TUSSAWI expression_string NO9TAFASSILA
    (6) assignement -> . ID ZIDFIH expression NO9TAFASSILA
    (7) assignement -> . ID N9ESSFIH expression NO9TAFASSILA
    (8) assignement -> . ID DREBFIH expression NO9TAFASSILA
    (9) assignement -> . ID 9SSEMFIH expression NO9TAFASSILA
    (10) assignement -> . ID ZIDWA7ED NO9TAFASSILA
    (11) assignement -> . ID N9ESSWA7ED NO9TAFASSILA
    (12) printing -> . KTEB 7EL9AWESS expression_string SED9AWESS NO9TAFASSILA
    (26) loop_while -> . MADAM 7EL9AWESS boolean SED9AWESS 7ELLAMA statements SEDLAMA

