Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    7ELM39UFA
    CHED
    DIR
    DKHEL
    DUZ
    FASSILA
    FI
    IDAN
    JIB
    JREB
    JUJNO9AT
    KHREJ
    KMEL
    LIKUL
    M3ROOF
    MIN
    MSSE7
    NO9TA
    RED
    SEDM39UFA
    SENF
    WALO

Grammar

Rule 0     S' -> statements
    (22) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA olas
    (23) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA
    (24) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA ola2
    (25) statement -> . loop_while
    (5) assignement -> . ID TUSSAWI expression_string NO9TAFASSILA
    (6) assignement -> . ID ZIDFIH expression NO9TAFASSILA
    (7) assignement -> . ID N9ESSFIH expression NO9TAFASSILA
    (8) assignement -> . ID DREBFIH expression NO9TAFASSILA
    (9) assignement -> . ID 9SSEMFIH expression NO9TAFASSILA
    (10) assignement -> . ID ZIDWA7ED NO9TAFASSILA
    (11) assignement -> . ID N9ESSWA7ED NO9TAFASSILA
    (15) printing -> . KTEB 7EL9AWESS expression_string SED9AWESS NO9TAFASSILA
    (26) loop_while -> . MADAM 7EL9AWESS boolean SED9AWESS 7ELLAMA statements SEDLAMA

    ILA             shift and go to state 5
    ID              shift and go to state 7
    KTEB            shift and go to state 8
    MADAM           shift and go to state 9

    statements                     shift and go to state 125
    statement                      shift and go to state 2
    assignement                    shift and go to state 3
    printing                       shift and go to state 4
    loop_while                     shift and go to state 6

state 123

    (21) statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements . SEDLAMA
    (22) statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements . SEDLAMA olas
    (23) statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements . SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA
    (24) statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements . SEDLAMA ola2
    (1) statements -> statements . statement
    (3) statement -> . assignement
    (4) statement -> . printing
    (21) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA
    (22) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA olas
    (23) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA
    (24) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA ola2
    (25) statement -> . loop_while
    (5) assignement -> . ID TUSSAWI expression_string NO9TAFASSILA
    (6) assignement -> . ID ZIDFIH expression NO9TAFASSILA
    (7) assignement -> . ID N9ESSFIH expression NO9TAFASSILA
    (8) assignement -> . ID DREBFIH expression NO9TAFASSILA
    (9) assignement -> . ID 9SSEMFIH expression NO9TAFASSILA
    (10) assignement -> . ID ZIDWA7ED NO9TAFASSILA
    (11) assignement -> . ID N9ESSWA7ED NO9TAFASSILA
    (15) printing -> . KTEB 7EL9AWESS expression_string SED9AWESS NO9TAFASSILA
    (26) loop_while -> . MADAM 7EL9AWESS boolean SED9AWESS 7ELLAMA statements SEDLAMA

    SEDLAMA         shift and go to state 126
    ILA             shift and go to state 5
    ID              shift and go to state 7
    KTEB            shift and go to state 8
    MADAM           shift and go to state 9

    statement                      shift and go to state 10
    assignement                    shift and go to state 3
    printing                       shift and go to state 4
    loop_while                     shift and go to state 6

state 124

    (38) factor -> 7EL9AWESS expression . SED9AWESS
    (30) expression -> expression . ZA2ID term
    (31) expression -> expression . NA9ISS term

    SED9AWESS       shift and go to state 127
    ZA2ID           shift and go to state 66
    NA9ISS          shift and go to state 67


state 125

    (26) loop_while -> MADAM 7EL9AWESS boolean SED9AWESS 7ELLAMA statements . SEDLAMA
    (1) statements -> statements . statement
    (3) statement -> . assignement
    (4) statement -> . printing
    (21) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA
    (22) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA olas
    (23) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA
    (24) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA ola2
    (25) statement -> . loop_while
    (5) assignement -> . ID TUSSAWI expression_string NO9TAFASSILA
    (6) assignement -> . ID ZIDFIH expression NO9TAFASSILA
    (7) assignement -> . ID N9ESSFIH expression NO9TAFASSILA
    (8) assignement -> . ID DREBFIH expression NO9TAFASSILA
    (9) assignement -> . ID 9SSEMFIH expression NO9TAFASSILA
    (10) assignement -> . ID ZIDWA7ED NO9TAFASSILA
    (11) assignement -> . ID N9ESSWA7ED NO9TAFASSILA
    (15) printing -> . KTEB 7EL9AWESS expression_string SED9AWESS NO9TAFASSILA
    (26) loop_while -> . MADAM 7EL9AWESS boolean SED9AWESS 7ELLAMA statements SEDLAMA

    SEDLAMA         shift and go to state 128
    ILA             shift and go to state 5
    ID              shift and go to state 7
    KTEB            shift and go to state 8
    MADAM           shift and go to state 9

    statement                      shift and go to state 10
    assignement                    shift and go to state 3
    printing                       shift and go to state 4
    loop_while                     shift and go to state 6

state 126

    (21) statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA .
    (22) statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA . olas
    (23) statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA . MANGHIRDAKCHI 7ELLAMA statements SEDLAMA
    (24) statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA . ola2
    (16) olas -> . olas ola
    (17) olas -> . ola
    (18) olas -> . olas ola2
    (20) ola2 -> . OLA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA
    (19) ola -> . OLA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA

    ILA             reduce using rule 21 (statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA .)
    ID              reduce using rule 21 (statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA .)
    KTEB            reduce using rule 21 (statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA .)
    MADAM           reduce using rule 21 (statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA .)
    $end            reduce using rule 21 (statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA .)
    SEDLAMA         reduce using rule 21 (statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA .)
    MANGHIRDAKCHI   shift and go to state 130
    OLA             shift and go to state 133

    olas                           shift and go to state 129
    ola2                           shift and go to state 131
    ola                            shift and go to state 132

state 127

    (38) factor -> 7EL9AWESS expression SED9AWESS .

    BA9IL9ISSMA     reduce using rule 38 (factor -> 7EL9AWESS expression SED9AWESS .)
    DREB            reduce using rule 38 (factor -> 7EL9AWESS expression SED9AWESS .)
    9SSEM           reduce using rule 38 (factor -> 7EL9AWESS expression SED9AWESS .)
    YUSSAWI2        reduce using rule 38 (factor -> 7EL9AWESS expression SED9AWESS .)
    MAKAYSSAWICH    reduce using rule 38 (factor -> 7EL9AWESS expression SED9AWESS .)
    KTERMN          reduce using rule 38 (factor -> 7EL9AWESS expression SED9AWESS .)
    9ELMN           reduce using rule 38 (factor -> 7EL9AWESS expression SED9AWESS .)
    KTERYUSSAWI     reduce using rule 38 (factor -> 7EL9AWESS expression SED9AWESS .)
    9ELYUSSAWI      reduce using rule 38 (factor -> 7EL9AWESS expression SED9AWESS .)
    ZA2ID           reduce using rule 38 (factor -> 7EL9AWESS expression SED9AWESS .)
    NA9ISS          reduce using rule 38 (factor -> 7EL9AWESS expression SED9AWESS .)
    NO9TAFASSILA    reduce using rule 38 (factor -> 7EL9AWESS expression SED9AWESS .)
    SED9AWESS       reduce using rule 38 (factor -> 7EL9AWESS expression SED9AWESS .)
    WA              reduce using rule 38 (factor -> 7EL9AWESS expression SED9AWESS .)
    AW              reduce using rule 38 (factor -> 7EL9AWESS expression SED9AWESS .)


state 128

    (26) loop_while -> MADAM 7EL9AWESS boolean SED9AWESS 7ELLAMA statements SEDLAMA .

    ILA             reduce using rule 26 (loop_while -> MADAM 7EL9AWESS boolean SED9AWESS 7ELLAMA statements SEDLAMA .)
    ID              reduce using rule 26 (loop_while -> MADAM 7EL9AWESS boolean SED9AWESS 7ELLAMA statements SEDLAMA .)
    KTEB            reduce using rule 26 (loop_while -> MADAM 7EL9AWESS boolean SED9AWESS 7ELLAMA statements SEDLAMA .)
    MADAM           reduce using rule 26 (loop_while -> MADAM 7EL9AWESS boolean SED9AWESS 7ELLAMA statements SEDLAMA .)
    $end            reduce using rule 26 (loop_while -> MADAM 7EL9AWESS boolean SED9AWESS 7ELLAMA statements SEDLAMA .)
    SEDLAMA         reduce using rule 26 (loop_while -> MADAM 7EL9AWESS boolean SED9AWESS 7ELLAMA statements SEDLAMA .)


state 129

    (22) statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA olas .
    (16) olas -> olas . ola
    (18) olas -> olas . ola2
    (19) ola -> . OLA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA
    (20) ola2 -> . OLA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA

    ILA             reduce using rule 22 (statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA olas .)
    ID              reduce using rule 22 (statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA olas .)
    KTEB            reduce using rule 22 (statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA olas .)
    MADAM           reduce using rule 22 (statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA olas .)
    $end            reduce using rule 22 (statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA olas .)
    SEDLAMA         reduce using rule 22 (statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA olas .)
    OLA             shift and go to state 136

    ola                            shift and go to state 134
    ola2                           shift and go to state 135

state 130

    (23) statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA MANGHIRDAKCHI . 7ELLAMA statements SEDLAMA

    7ELLAMA         shift and go to state 137


state 131

    (24) statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA ola2 .

    ILA             reduce using rule 24 (statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA ola2 .)
    ID              reduce using rule 24 (statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA ola2 .)
    KTEB            reduce using rule 24 (statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA ola2 .)
    MADAM           reduce using rule 24 (statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA ola2 .)
    $end            reduce using rule 24 (statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA ola2 .)
    SEDLAMA         reduce using rule 24 (statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA ola2 .)


state 132

    (17) olas -> ola .

    OLA             reduce using rule 17 (olas -> ola .)
    ILA             reduce using rule 17 (olas -> ola .)
    ID              reduce using rule 17 (olas -> ola .)
    KTEB            reduce using rule 17 (olas -> ola .)
    MADAM           reduce using rule 17 (olas -> ola .)
    $end            reduce using rule 17 (olas -> ola .)
    SEDLAMA         reduce using rule 17 (olas -> ola .)


state 133

    (20) ola2 -> OLA . 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA
    (19) ola -> OLA . 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA

    7EL9AWESS       shift and go to state 138


state 134

    (16) olas -> olas ola .

    OLA             reduce using rule 16 (olas -> olas ola .)
    ILA             reduce using rule 16 (olas -> olas ola .)
    ID              reduce using rule 16 (olas -> olas ola .)
    KTEB            reduce using rule 16 (olas -> olas ola .)
    MADAM           reduce using rule 16 (olas -> olas ola .)
    $end            reduce using rule 16 (olas -> olas ola .)
    SEDLAMA         reduce using rule 16 (olas -> olas ola .)


state 135

    (18) olas -> olas ola2 .

    OLA             reduce using rule 18 (olas -> olas ola2 .)
    ILA             reduce using rule 18 (olas -> olas ola2 .)
    ID              reduce using rule 18 (olas -> olas ola2 .)
    KTEB            reduce using rule 18 (olas -> olas ola2 .)
    MADAM           reduce using rule 18 (olas -> olas ola2 .)
    $end            reduce using rule 18 (olas -> olas ola2 .)
    SEDLAMA         reduce using rule 18 (olas -> olas ola2 .)


state 136

    (19) ola -> OLA . 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA
    (20) ola2 -> OLA . 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA

    7EL9AWESS       shift and go to state 139


state 137

    (23) statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA . statements SEDLAMA
    (1) statements -> . statements statement
    (2) statements -> . statement
    (3) statement -> . assignement
    (4) statement -> . printing
    (21) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA
    (22) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA olas
    (23) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA
    (24) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA ola2
    (25) statement -> . loop_while
    (5) assignement -> . ID TUSSAWI expression_string NO9TAFASSILA
    (6) assignement -> . ID ZIDFIH expression NO9TAFASSILA
    (7) assignement -> . ID N9ESSFIH expression NO9TAFASSILA
    (8) assignement -> . ID DREBFIH expression NO9TAFASSILA
    (9) assignement -> . ID 9SSEMFIH expression NO9TAFASSILA
    (10) assignement -> . ID ZIDWA7ED NO9TAFASSILA
    (11) assignement -> . ID N9ESSWA7ED NO9TAFASSILA
    (15) printing -> . KTEB 7EL9AWESS expression_string SED9AWESS NO9TAFASSILA
    (26) loop_while -> . MADAM 7EL9AWESS boolean SED9AWESS 7ELLAMA statements SEDLAMA

    ILA             shift and go to state 5
    ID              shift and go to state 7
    KTEB            shift and go to state 8
    MADAM           shift and go to state 9

    statements                     shift and go to state 140
    statement                      shift and go to state 2
    assignement                    shift and go to state 3
    printing                       shift and go to state 4
    loop_while                     shift and go to state 6

state 138

    (20) ola2 -> OLA 7EL9AWESS . booleans SED9AWESS 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA
    (19) ola -> OLA 7EL9AWESS . booleans SED9AWESS 7ELLAMA statements SEDLAMA
    (42) booleans -> . booleans WA boolean
    (43) booleans -> . booleans AW boolean
    (44) booleans -> . boolean
    (45) booleans -> . 7EL9AWESS booleans SED9AWESS
    (40) boolean -> . S7I7
    (41) boolean -> . GHALAT
    (46) boolean -> . boolean YUSSAWI2 boolean
    (47) boolean -> . boolean MAKAYSSAWICH boolean
    (48) boolean -> . ID YUSSAWI2 boolean
    (49) boolean -> . ID MAKAYSSAWICH boolean
    (50) boolean -> . boolean YUSSAWI2 ID
    (51) boolean -> . boolean MAKAYSSAWICH ID
    (52) boolean -> . ID YUSSAWI2 ID
    (53) boolean -> . ID MAKAYSSAWICH ID
    (54) boolean -> . ID KTERMN ID
    (55) boolean -> . ID 9ELMN ID
    (56) boolean -> . ID KTERYUSSAWI ID
    (57) boolean -> . ID 9ELYUSSAWI ID
    (58) boolean -> . expression YUSSAWI2 ID
    (59) boolean -> . expression MAKAYSSAWICH ID
    (60) boolean -> . expression KTERMN ID
    (61) boolean -> . expression 9ELMN ID
    (62) boolean -> . expression KTERYUSSAWI ID
    (63) boolean -> . expression 9ELYUSSAWI ID
    (64) boolean -> . ID YUSSAWI2 expression
    (65) boolean -> . ID MAKAYSSAWICH expression
    (66) boolean -> . ID KTERMN expression
    (67) boolean -> . ID 9ELMN expression
    (68) boolean -> . ID KTERYUSSAWI expression
    (69) boolean -> . ID 9ELYUSSAWI expression
    (70) boolean -> . expression YUSSAWI2 expression
    (71) boolean -> . expression MAKAYSSAWICH expression
    (72) boolean -> . expression KTERMN expression
    (73) boolean -> . expression 9ELMN expression
    (74) boolean -> . expression KTERYUSSAWI expression
    (75) boolean -> . expression 9ELYUSSAWI expression
    (29) expression -> . 7EL9AWESS expression SED9AWESS
    (30) expression -> . expression ZA2ID term
    (31) expression -> . expression NA9ISS term
    (32) expression -> . term
    (28) term -> . RA9M_salib
    (33) term -> . term BA9IL9ISSMA factor
    (34) term -> . term DREB factor
    (35) term -> . term 9SSEM factor
    (36) term -> . ID
    (37) term -> . factor
    (27) RA9M_salib -> . NA9ISS RA9M
    (38) factor -> . 7EL9AWESS expression SED9AWESS
    (39) factor -> . RA9M

    7EL9AWESS       shift and go to state 21
    S7I7            shift and go to state 24
    GHALAT          shift and go to state 25
    ID              shift and go to state 26
    NA9ISS          shift and go to state 29
    RA9M            shift and go to state 32

    booleans                       shift and go to state 141
    boolean                        shift and go to state 23
    expression                     shift and go to state 27
    term                           shift and go to state 28
    RA9M_salib                     shift and go to state 30
    factor                         shift and go to state 31

state 139

    (19) ola -> OLA 7EL9AWESS . booleans SED9AWESS 7ELLAMA statements SEDLAMA
    (20) ola2 -> OLA 7EL9AWESS . booleans SED9AWESS 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA
    (42) booleans -> . booleans WA boolean
    (43) booleans -> . booleans AW boolean
    (44) booleans -> . boolean
    (45) booleans -> . 7EL9AWESS booleans SED9AWESS
    (40) boolean -> . S7I7
    (41) boolean -> . GHALAT
    (46) boolean -> . boolean YUSSAWI2 boolean
    (47) boolean -> . boolean MAKAYSSAWICH boolean
    (48) boolean -> . ID YUSSAWI2 boolean
    (49) boolean -> . ID MAKAYSSAWICH boolean
    (50) boolean -> . boolean YUSSAWI2 ID
    (51) boolean -> . boolean MAKAYSSAWICH ID
    (52) boolean -> . ID YUSSAWI2 ID
    (53) boolean -> . ID MAKAYSSAWICH ID
    (54) boolean -> . ID KTERMN ID
    (55) boolean -> . ID 9ELMN ID
    (56) boolean -> . ID KTERYUSSAWI ID
    (57) boolean -> . ID 9ELYUSSAWI ID
    (58) boolean -> . expression YUSSAWI2 ID
    (59) boolean -> . expression MAKAYSSAWICH ID
    (60) boolean -> . expression KTERMN ID
    (61) boolean -> . expression 9ELMN ID
    (62) boolean -> . expression KTERYUSSAWI ID
    (63) boolean -> . expression 9ELYUSSAWI ID
    (64) boolean -> . ID YUSSAWI2 expression
    (65) boolean -> . ID MAKAYSSAWICH expression
    (66) boolean -> . ID KTERMN expression
    (67) boolean -> . ID 9ELMN expression
    (68) boolean -> . ID KTERYUSSAWI expression
    (69) boolean -> . ID 9ELYUSSAWI expression
    (70) boolean -> . expression YUSSAWI2 expression
    (71) boolean -> . expression MAKAYSSAWICH expression
    (72) boolean -> . expression KTERMN expression
    (73) boolean -> . expression 9ELMN expression
    (74) boolean -> . expression KTERYUSSAWI expression
    (75) boolean -> . expression 9ELYUSSAWI expression
    (29) expression -> . 7EL9AWESS expression SED9AWESS
    (30) expression -> . expression ZA2ID term
    (31) expression -> . expression NA9ISS term
    (32) expression -> . term
    (28) term -> . RA9M_salib
    (33) term -> . term BA9IL9ISSMA factor
    (34) term -> . term DREB factor
    (35) term -> . term 9SSEM factor
    (36) term -> . ID
    (37) term -> . factor
    (27) RA9M_salib -> . NA9ISS RA9M
    (38) factor -> . 7EL9AWESS expression SED9AWESS
    (39) factor -> . RA9M

    7EL9AWESS       shift and go to state 21
    S7I7            shift and go to state 24
    GHALAT          shift and go to state 25
    ID              shift and go to state 26
    NA9ISS          shift and go to state 29
    RA9M            shift and go to state 32

    booleans                       shift and go to state 142
    boolean                        shift and go to state 23
    expression                     shift and go to state 27
    term                           shift and go to state 28
    RA9M_salib                     shift and go to state 30
    factor                         shift and go to state 31

state 140

    (23) statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements . SEDLAMA
    (1) statements -> statements . statement
    (3) statement -> . assignement
    (4) statement -> . printing
    (21) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA
    (22) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA olas
    (23) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA
    (24) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA ola2
    (25) statement -> . loop_while
    (5) assignement -> . ID TUSSAWI expression_string NO9TAFASSILA
    (6) assignement -> . ID ZIDFIH expression NO9TAFASSILA
    (7) assignement -> . ID N9ESSFIH expression NO9TAFASSILA
    (8) assignement -> . ID DREBFIH expression NO9TAFASSILA
    (9) assignement -> . ID 9SSEMFIH expression NO9TAFASSILA
    (10) assignement -> . ID ZIDWA7ED NO9TAFASSILA
    (11) assignement -> . ID N9ESSWA7ED NO9TAFASSILA
    (15) printing -> . KTEB 7EL9AWESS expression_string SED9AWESS NO9TAFASSILA
    (26) loop_while -> . MADAM 7EL9AWESS boolean SED9AWESS 7ELLAMA statements SEDLAMA

    SEDLAMA         shift and go to state 143
    ILA             shift and go to state 5
    ID              shift and go to state 7
    KTEB            shift and go to state 8
    MADAM           shift and go to state 9

    statement                      shift and go to state 10
    assignement                    shift and go to state 3
    printing                       shift and go to state 4
    loop_while                     shift and go to state 6

state 141

    (20) ola2 -> OLA 7EL9AWESS booleans . SED9AWESS 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA
    (19) ola -> OLA 7EL9AWESS booleans . SED9AWESS 7ELLAMA statements SEDLAMA
    (42) booleans -> booleans . WA boolean
    (43) booleans -> booleans . AW boolean

    SED9AWESS       shift and go to state 144
    WA              shift and go to state 50
    AW              shift and go to state 51


state 142

    (19) ola -> OLA 7EL9AWESS booleans . SED9AWESS 7ELLAMA statements SEDLAMA
    (20) ola2 -> OLA 7EL9AWESS booleans . SED9AWESS 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA
    (42) booleans -> booleans . WA boolean
    (43) booleans -> booleans . AW boolean

    SED9AWESS       shift and go to state 145
    WA              shift and go to state 50
    AW              shift and go to state 51


state 143

    (23) statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA .

    ILA             reduce using rule 23 (statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA .)
    ID              reduce using rule 23 (statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA .)
    KTEB            reduce using rule 23 (statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA .)
    MADAM           reduce using rule 23 (statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA .)
    $end            reduce using rule 23 (statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA .)
    SEDLAMA         reduce using rule 23 (statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA .)


state 144

    (20) ola2 -> OLA 7EL9AWESS booleans SED9AWESS . 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA
    (19) ola -> OLA 7EL9AWESS booleans SED9AWESS . 7ELLAMA statements SEDLAMA

    7ELLAMA         shift and go to state 146


state 145

    (19) ola -> OLA 7EL9AWESS booleans SED9AWESS . 7ELLAMA statements SEDLAMA
    (20) ola2 -> OLA 7EL9AWESS booleans SED9AWESS . 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA

    7ELLAMA         shift and go to state 147


state 146

    (20) ola2 -> OLA 7EL9AWESS booleans SED9AWESS 7ELLAMA . statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA
    (19) ola -> OLA 7EL9AWESS booleans SED9AWESS 7ELLAMA . statements SEDLAMA
    (1) statements -> . statements statement
    (2) statements -> . statement
    (3) statement -> . assignement
    (4) statement -> . printing
    (21) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA
    (22) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA olas
    (23) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA
    (24) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA ola2
    (25) statement -> . loop_while
    (5) assignement -> . ID TUSSAWI expression_string NO9TAFASSILA
    (6) assignement -> . ID ZIDFIH expression NO9TAFASSILA
    (7) assignement -> . ID N9ESSFIH expression NO9TAFASSILA
    (8) assignement -> . ID DREBFIH expression NO9TAFASSILA
    (9) assignement -> . ID 9SSEMFIH expression NO9TAFASSILA
    (10) assignement -> . ID ZIDWA7ED NO9TAFASSILA
    (11) assignement -> . ID N9ESSWA7ED NO9TAFASSILA
    (15) printing -> . KTEB 7EL9AWESS expression_string SED9AWESS NO9TAFASSILA
    (26) loop_while -> . MADAM 7EL9AWESS boolean SED9AWESS 7ELLAMA statements SEDLAMA

    ILA             shift and go to state 5
    ID              shift and go to state 7
    KTEB            shift and go to state 8
    MADAM           shift and go to state 9

    statements                     shift and go to state 148
    statement                      shift and go to state 2
    assignement                    shift and go to state 3
    printing                       shift and go to state 4
    loop_while                     shift and go to state 6

state 147

    (19) ola -> OLA 7EL9AWESS booleans SED9AWESS 7ELLAMA . statements SEDLAMA
    (20) ola2 -> OLA 7EL9AWESS booleans SED9AWESS 7ELLAMA . statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA
    (1) statements -> . statements statement
    (2) statements -> . statement
    (3) statement -> . assignement
    (4) statement -> . printing
    (21) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA
    (22) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA olas
    (23) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA
