Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    7ELM39UFA
    CHED
    DIR
    DKHEL
    DUZ
    FASSILA
    FI
    IDAN
    JIB
    JREB
    JUJNO9AT
    KHREJ
    KMEL
    LIKUL
    M3ROOF
    MIN
    MSSE7
    NO9TA
    OLA
    RED
    SEDM39UFA
    SENF
    WALO

Grammar

Rule 0     S' -> statements
    ILA             reduce using rule 17 (statement -> ILA 7EL9AWESS boolean SED9AWESS 7ELLAMA statement SEDLAMA MANGHIRDAKCHI 7ELLAMA statement SEDLAMA .)
    MADAM           reduce using rule 17 (statement -> ILA 7EL9AWESS boolean SED9AWESS 7ELLAMA statement SEDLAMA MANGHIRDAKCHI 7ELLAMA statement SEDLAMA .)
    ID              reduce using rule 17 (statement -> ILA 7EL9AWESS boolean SED9AWESS 7ELLAMA statement SEDLAMA MANGHIRDAKCHI 7ELLAMA statement SEDLAMA .)
    KTEB            reduce using rule 17 (statement -> ILA 7EL9AWESS boolean SED9AWESS 7ELLAMA statement SEDLAMA MANGHIRDAKCHI 7ELLAMA statement SEDLAMA .)
    $end            reduce using rule 17 (statement -> ILA 7EL9AWESS boolean SED9AWESS 7ELLAMA statement SEDLAMA MANGHIRDAKCHI 7ELLAMA statement SEDLAMA .)
    SEDLAMA         reduce using rule 17 (statement -> ILA 7EL9AWESS boolean SED9AWESS 7ELLAMA statement SEDLAMA MANGHIRDAKCHI 7ELLAMA statement SEDLAMA .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for YUSSAWI2 in state 24 resolved as shift
WARNING: shift/reduce conflict for MAKAYSSAWICH in state 24 resolved as shift
WARNING: shift/reduce conflict for YUSSAWI2 in state 68 resolved as shift
WARNING: shift/reduce conflict for MAKAYSSAWICH in state 68 resolved as shift
WARNING: shift/reduce conflict for YUSSAWI2 in state 69 resolved as shift
WARNING: shift/reduce conflict for MAKAYSSAWICH in state 69 resolved as shift
WARNING: shift/reduce conflict for YUSSAWI2 in state 69 resolved as shift
WARNING: shift/reduce conflict for MAKAYSSAWICH in state 69 resolved as shift
WARNING: shift/reduce conflict for YUSSAWI2 in state 70 resolved as shift
WARNING: shift/reduce conflict for MAKAYSSAWICH in state 70 resolved as shift
WARNING: shift/reduce conflict for YUSSAWI2 in state 71 resolved as shift
WARNING: shift/reduce conflict for MAKAYSSAWICH in state 71 resolved as shift
WARNING: shift/reduce conflict for YUSSAWI2 in state 71 resolved as shift
WARNING: shift/reduce conflict for MAKAYSSAWICH in state 71 resolved as shift
WARNING: shift/reduce conflict for YUSSAWI2 in state 72 resolved as shift
WARNING: shift/reduce conflict for MAKAYSSAWICH in state 72 resolved as shift
WARNING: shift/reduce conflict for YUSSAWI2 in state 72 resolved as shift
WARNING: shift/reduce conflict for MAKAYSSAWICH in state 72 resolved as shift
WARNING: shift/reduce conflict for YUSSAWI2 in state 73 resolved as shift
WARNING: shift/reduce conflict for MAKAYSSAWICH in state 73 resolved as shift
WARNING: shift/reduce conflict for YUSSAWI2 in state 74 resolved as shift
WARNING: shift/reduce conflict for MAKAYSSAWICH in state 74 resolved as shift
WARNING: shift/reduce conflict for YUSSAWI2 in state 75 resolved as shift
WARNING: shift/reduce conflict for MAKAYSSAWICH in state 75 resolved as shift
WARNING: shift/reduce conflict for YUSSAWI2 in state 75 resolved as shift
WARNING: shift/reduce conflict for MAKAYSSAWICH in state 75 resolved as shift
WARNING: shift/reduce conflict for YUSSAWI2 in state 76 resolved as shift
WARNING: shift/reduce conflict for MAKAYSSAWICH in state 76 resolved as shift
WARNING: shift/reduce conflict for SEDLAMA in state 92 resolved as shift
WARNING: reduce/reduce conflict in state 66 resolved using rule (expression -> 7EL9AWESS expression SED9AWESS)
WARNING: rejected rule (factor -> 7EL9AWESS expression SED9AWESS) in state 66
WARNING: reduce/reduce conflict in state 72 resolved using rule (term -> ID)
WARNING: rejected rule (boolean -> ID YUSSAWI2 ID) in state 72
WARNING: Rule (boolean -> ID YUSSAWI2 ID) is never reduced
