Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    7ELM39UFA
    CHED
    DIR
    DKHEL
    DUZ
    FASSILA
    FI
    IDAN
    JIB
    JREB
    JUJNO9AT
    KHREJ
    KMEL
    LIKUL
    M3ROOF
    MIN
    MSSE7
    NO9TA
    RED
    SEDM39UFA
    SENF
    WALO

Grammar

Rule 0     S' -> statements
    (67) boolean -> ID . 9ELYUSSAWI expression
    (34) term -> ID .

  ! shift/reduce conflict for YUSSAWI2 resolved as shift
  ! shift/reduce conflict for MAKAYSSAWICH resolved as shift
  ! shift/reduce conflict for YUSSAWI2 resolved as shift
  ! shift/reduce conflict for MAKAYSSAWICH resolved as shift
  ! shift/reduce conflict for KTERMN resolved as shift
  ! shift/reduce conflict for 9ELMN resolved as shift
  ! shift/reduce conflict for KTERYUSSAWI resolved as shift
  ! shift/reduce conflict for 9ELYUSSAWI resolved as shift
    SED9AWESS       reduce using rule 49 (boolean -> boolean MAKAYSSAWICH ID .)
    WA              reduce using rule 49 (boolean -> boolean MAKAYSSAWICH ID .)
    AW              reduce using rule 49 (boolean -> boolean MAKAYSSAWICH ID .)
    NO9TAFASSILA    reduce using rule 49 (boolean -> boolean MAKAYSSAWICH ID .)
    YUSSAWI2        shift and go to state 52
    MAKAYSSAWICH    shift and go to state 53
    KTERMN          shift and go to state 54
    9ELMN           shift and go to state 55
    KTERYUSSAWI     shift and go to state 56
    9ELYUSSAWI      shift and go to state 57
    BA9IL9ISSMA     reduce using rule 34 (term -> ID .)
    DREB            reduce using rule 34 (term -> ID .)
    9SSEM           reduce using rule 34 (term -> ID .)
    ZA2ID           reduce using rule 34 (term -> ID .)
    NA9ISS          reduce using rule 34 (term -> ID .)

  ! YUSSAWI2        [ reduce using rule 49 (boolean -> boolean MAKAYSSAWICH ID .) ]
  ! MAKAYSSAWICH    [ reduce using rule 49 (boolean -> boolean MAKAYSSAWICH ID .) ]
  ! YUSSAWI2        [ reduce using rule 34 (term -> ID .) ]
  ! MAKAYSSAWICH    [ reduce using rule 34 (term -> ID .) ]
  ! KTERMN          [ reduce using rule 34 (term -> ID .) ]
  ! 9ELMN           [ reduce using rule 34 (term -> ID .) ]
  ! KTERYUSSAWI     [ reduce using rule 34 (term -> ID .) ]
  ! 9ELYUSSAWI      [ reduce using rule 34 (term -> ID .) ]


state 86

    (50) boolean -> ID YUSSAWI2 ID .
    (46) boolean -> ID . YUSSAWI2 boolean
    (47) boolean -> ID . MAKAYSSAWICH boolean
    (50) boolean -> ID . YUSSAWI2 ID
    (51) boolean -> ID . MAKAYSSAWICH ID
    (52) boolean -> ID . KTERMN ID
    (53) boolean -> ID . 9ELMN ID
    (54) boolean -> ID . KTERYUSSAWI ID
    (55) boolean -> ID . 9ELYUSSAWI ID
    (62) boolean -> ID . YUSSAWI2 expression
    (63) boolean -> ID . MAKAYSSAWICH expression
    (64) boolean -> ID . KTERMN expression
    (65) boolean -> ID . 9ELMN expression
    (66) boolean -> ID . KTERYUSSAWI expression
    (67) boolean -> ID . 9ELYUSSAWI expression
    (34) term -> ID .

  ! shift/reduce conflict for YUSSAWI2 resolved as shift
  ! shift/reduce conflict for MAKAYSSAWICH resolved as shift
  ! shift/reduce conflict for YUSSAWI2 resolved as shift
  ! shift/reduce conflict for MAKAYSSAWICH resolved as shift
  ! shift/reduce conflict for KTERMN resolved as shift
  ! shift/reduce conflict for 9ELMN resolved as shift
  ! shift/reduce conflict for KTERYUSSAWI resolved as shift
  ! shift/reduce conflict for 9ELYUSSAWI resolved as shift
  ! reduce/reduce conflict for SED9AWESS resolved using rule 34 (term -> ID .)
  ! reduce/reduce conflict for WA resolved using rule 34 (term -> ID .)
  ! reduce/reduce conflict for AW resolved using rule 34 (term -> ID .)
  ! reduce/reduce conflict for NO9TAFASSILA resolved using rule 34 (term -> ID .)
    YUSSAWI2        shift and go to state 52
    MAKAYSSAWICH    shift and go to state 53
    KTERMN          shift and go to state 54
    9ELMN           shift and go to state 55
    KTERYUSSAWI     shift and go to state 56
    9ELYUSSAWI      shift and go to state 57
    BA9IL9ISSMA     reduce using rule 34 (term -> ID .)
    DREB            reduce using rule 34 (term -> ID .)
    9SSEM           reduce using rule 34 (term -> ID .)
    ZA2ID           reduce using rule 34 (term -> ID .)
    NA9ISS          reduce using rule 34 (term -> ID .)
    SED9AWESS       reduce using rule 34 (term -> ID .)
    WA              reduce using rule 34 (term -> ID .)
    AW              reduce using rule 34 (term -> ID .)
    NO9TAFASSILA    reduce using rule 34 (term -> ID .)

  ! YUSSAWI2        [ reduce using rule 50 (boolean -> ID YUSSAWI2 ID .) ]
  ! MAKAYSSAWICH    [ reduce using rule 50 (boolean -> ID YUSSAWI2 ID .) ]
  ! SED9AWESS       [ reduce using rule 50 (boolean -> ID YUSSAWI2 ID .) ]
  ! WA              [ reduce using rule 50 (boolean -> ID YUSSAWI2 ID .) ]
  ! AW              [ reduce using rule 50 (boolean -> ID YUSSAWI2 ID .) ]
  ! NO9TAFASSILA    [ reduce using rule 50 (boolean -> ID YUSSAWI2 ID .) ]
  ! YUSSAWI2        [ reduce using rule 34 (term -> ID .) ]
  ! MAKAYSSAWICH    [ reduce using rule 34 (term -> ID .) ]
  ! KTERMN          [ reduce using rule 34 (term -> ID .) ]
  ! 9ELMN           [ reduce using rule 34 (term -> ID .) ]
  ! KTERYUSSAWI     [ reduce using rule 34 (term -> ID .) ]
  ! 9ELYUSSAWI      [ reduce using rule 34 (term -> ID .) ]


state 87

    (46) boolean -> ID YUSSAWI2 boolean .
    (44) boolean -> boolean . YUSSAWI2 boolean
    (45) boolean -> boolean . MAKAYSSAWICH boolean
    (48) boolean -> boolean . YUSSAWI2 ID
    (49) boolean -> boolean . MAKAYSSAWICH ID

  ! shift/reduce conflict for YUSSAWI2 resolved as shift
  ! shift/reduce conflict for MAKAYSSAWICH resolved as shift
    SED9AWESS       reduce using rule 46 (boolean -> ID YUSSAWI2 boolean .)
    WA              reduce using rule 46 (boolean -> ID YUSSAWI2 boolean .)
    AW              reduce using rule 46 (boolean -> ID YUSSAWI2 boolean .)
    NO9TAFASSILA    reduce using rule 46 (boolean -> ID YUSSAWI2 boolean .)
    YUSSAWI2        shift and go to state 50
    MAKAYSSAWICH    shift and go to state 51

  ! YUSSAWI2        [ reduce using rule 46 (boolean -> ID YUSSAWI2 boolean .) ]
  ! MAKAYSSAWICH    [ reduce using rule 46 (boolean -> ID YUSSAWI2 boolean .) ]


state 88

    (62) boolean -> ID YUSSAWI2 expression .
    (56) boolean -> expression . YUSSAWI2 ID
    (57) boolean -> expression . MAKAYSSAWICH ID
    (58) boolean -> expression . KTERMN ID
    (59) boolean -> expression . 9ELMN ID
    (60) boolean -> expression . KTERYUSSAWI ID
    (61) boolean -> expression . 9ELYUSSAWI ID
    (68) boolean -> expression . YUSSAWI2 expression
    (69) boolean -> expression . MAKAYSSAWICH expression
    (70) boolean -> expression . KTERMN expression
    (71) boolean -> expression . 9ELMN expression
    (72) boolean -> expression . KTERYUSSAWI expression
    (73) boolean -> expression . 9ELYUSSAWI expression
    (28) expression -> expression . ZA2ID term
    (29) expression -> expression . NA9ISS term

  ! shift/reduce conflict for YUSSAWI2 resolved as shift
  ! shift/reduce conflict for MAKAYSSAWICH resolved as shift
    SED9AWESS       reduce using rule 62 (boolean -> ID YUSSAWI2 expression .)
    WA              reduce using rule 62 (boolean -> ID YUSSAWI2 expression .)
    AW              reduce using rule 62 (boolean -> ID YUSSAWI2 expression .)
    NO9TAFASSILA    reduce using rule 62 (boolean -> ID YUSSAWI2 expression .)
    YUSSAWI2        shift and go to state 58
    MAKAYSSAWICH    shift and go to state 59
    KTERMN          shift and go to state 60
    9ELMN           shift and go to state 61
    KTERYUSSAWI     shift and go to state 62
    9ELYUSSAWI      shift and go to state 63
    ZA2ID           shift and go to state 64
    NA9ISS          shift and go to state 65

  ! YUSSAWI2        [ reduce using rule 62 (boolean -> ID YUSSAWI2 expression .) ]
  ! MAKAYSSAWICH    [ reduce using rule 62 (boolean -> ID YUSSAWI2 expression .) ]


state 89

    (51) boolean -> ID MAKAYSSAWICH ID .
    (46) boolean -> ID . YUSSAWI2 boolean
    (47) boolean -> ID . MAKAYSSAWICH boolean
    (50) boolean -> ID . YUSSAWI2 ID
    (51) boolean -> ID . MAKAYSSAWICH ID
    (52) boolean -> ID . KTERMN ID
    (53) boolean -> ID . 9ELMN ID
    (54) boolean -> ID . KTERYUSSAWI ID
    (55) boolean -> ID . 9ELYUSSAWI ID
    (62) boolean -> ID . YUSSAWI2 expression
    (63) boolean -> ID . MAKAYSSAWICH expression
    (64) boolean -> ID . KTERMN expression
    (65) boolean -> ID . 9ELMN expression
    (66) boolean -> ID . KTERYUSSAWI expression
    (67) boolean -> ID . 9ELYUSSAWI expression
    (34) term -> ID .

  ! shift/reduce conflict for YUSSAWI2 resolved as shift
  ! shift/reduce conflict for MAKAYSSAWICH resolved as shift
  ! shift/reduce conflict for YUSSAWI2 resolved as shift
  ! shift/reduce conflict for MAKAYSSAWICH resolved as shift
  ! shift/reduce conflict for KTERMN resolved as shift
  ! shift/reduce conflict for 9ELMN resolved as shift
  ! shift/reduce conflict for KTERYUSSAWI resolved as shift
  ! shift/reduce conflict for 9ELYUSSAWI resolved as shift
  ! reduce/reduce conflict for SED9AWESS resolved using rule 34 (term -> ID .)
  ! reduce/reduce conflict for WA resolved using rule 34 (term -> ID .)
  ! reduce/reduce conflict for AW resolved using rule 34 (term -> ID .)
  ! reduce/reduce conflict for NO9TAFASSILA resolved using rule 34 (term -> ID .)
    YUSSAWI2        shift and go to state 52
    MAKAYSSAWICH    shift and go to state 53
    KTERMN          shift and go to state 54
    9ELMN           shift and go to state 55
    KTERYUSSAWI     shift and go to state 56
    9ELYUSSAWI      shift and go to state 57
    BA9IL9ISSMA     reduce using rule 34 (term -> ID .)
    DREB            reduce using rule 34 (term -> ID .)
    9SSEM           reduce using rule 34 (term -> ID .)
    ZA2ID           reduce using rule 34 (term -> ID .)
    NA9ISS          reduce using rule 34 (term -> ID .)
    SED9AWESS       reduce using rule 34 (term -> ID .)
    WA              reduce using rule 34 (term -> ID .)
    AW              reduce using rule 34 (term -> ID .)
    NO9TAFASSILA    reduce using rule 34 (term -> ID .)

  ! YUSSAWI2        [ reduce using rule 51 (boolean -> ID MAKAYSSAWICH ID .) ]
  ! MAKAYSSAWICH    [ reduce using rule 51 (boolean -> ID MAKAYSSAWICH ID .) ]
  ! SED9AWESS       [ reduce using rule 51 (boolean -> ID MAKAYSSAWICH ID .) ]
  ! WA              [ reduce using rule 51 (boolean -> ID MAKAYSSAWICH ID .) ]
  ! AW              [ reduce using rule 51 (boolean -> ID MAKAYSSAWICH ID .) ]
  ! NO9TAFASSILA    [ reduce using rule 51 (boolean -> ID MAKAYSSAWICH ID .) ]
  ! YUSSAWI2        [ reduce using rule 34 (term -> ID .) ]
  ! MAKAYSSAWICH    [ reduce using rule 34 (term -> ID .) ]
  ! KTERMN          [ reduce using rule 34 (term -> ID .) ]
  ! 9ELMN           [ reduce using rule 34 (term -> ID .) ]
  ! KTERYUSSAWI     [ reduce using rule 34 (term -> ID .) ]
  ! 9ELYUSSAWI      [ reduce using rule 34 (term -> ID .) ]


state 90

    (47) boolean -> ID MAKAYSSAWICH boolean .
    (44) boolean -> boolean . YUSSAWI2 boolean
    (45) boolean -> boolean . MAKAYSSAWICH boolean
    (48) boolean -> boolean . YUSSAWI2 ID
    (49) boolean -> boolean . MAKAYSSAWICH ID

  ! shift/reduce conflict for YUSSAWI2 resolved as shift
  ! shift/reduce conflict for MAKAYSSAWICH resolved as shift
    SED9AWESS       reduce using rule 47 (boolean -> ID MAKAYSSAWICH boolean .)
    WA              reduce using rule 47 (boolean -> ID MAKAYSSAWICH boolean .)
    AW              reduce using rule 47 (boolean -> ID MAKAYSSAWICH boolean .)
    NO9TAFASSILA    reduce using rule 47 (boolean -> ID MAKAYSSAWICH boolean .)
    YUSSAWI2        shift and go to state 50
    MAKAYSSAWICH    shift and go to state 51

  ! YUSSAWI2        [ reduce using rule 47 (boolean -> ID MAKAYSSAWICH boolean .) ]
  ! MAKAYSSAWICH    [ reduce using rule 47 (boolean -> ID MAKAYSSAWICH boolean .) ]


state 91

    (63) boolean -> ID MAKAYSSAWICH expression .
    (56) boolean -> expression . YUSSAWI2 ID
    (57) boolean -> expression . MAKAYSSAWICH ID
    (58) boolean -> expression . KTERMN ID
    (59) boolean -> expression . 9ELMN ID
    (60) boolean -> expression . KTERYUSSAWI ID
    (61) boolean -> expression . 9ELYUSSAWI ID
    (68) boolean -> expression . YUSSAWI2 expression
    (69) boolean -> expression . MAKAYSSAWICH expression
    (70) boolean -> expression . KTERMN expression
    (71) boolean -> expression . 9ELMN expression
    (72) boolean -> expression . KTERYUSSAWI expression
    (73) boolean -> expression . 9ELYUSSAWI expression
    (28) expression -> expression . ZA2ID term
    (29) expression -> expression . NA9ISS term

  ! shift/reduce conflict for YUSSAWI2 resolved as shift
  ! shift/reduce conflict for MAKAYSSAWICH resolved as shift
    SED9AWESS       reduce using rule 63 (boolean -> ID MAKAYSSAWICH expression .)
    WA              reduce using rule 63 (boolean -> ID MAKAYSSAWICH expression .)
    AW              reduce using rule 63 (boolean -> ID MAKAYSSAWICH expression .)
    NO9TAFASSILA    reduce using rule 63 (boolean -> ID MAKAYSSAWICH expression .)
    YUSSAWI2        shift and go to state 58
    MAKAYSSAWICH    shift and go to state 59
    KTERMN          shift and go to state 60
    9ELMN           shift and go to state 61
    KTERYUSSAWI     shift and go to state 62
    9ELYUSSAWI      shift and go to state 63
    ZA2ID           shift and go to state 64
    NA9ISS          shift and go to state 65

  ! YUSSAWI2        [ reduce using rule 63 (boolean -> ID MAKAYSSAWICH expression .) ]
  ! MAKAYSSAWICH    [ reduce using rule 63 (boolean -> ID MAKAYSSAWICH expression .) ]


state 92

    (52) boolean -> ID KTERMN ID .
    (34) term -> ID .

  ! reduce/reduce conflict for YUSSAWI2 resolved using rule 34 (term -> ID .)
  ! reduce/reduce conflict for MAKAYSSAWICH resolved using rule 34 (term -> ID .)
  ! reduce/reduce conflict for SED9AWESS resolved using rule 34 (term -> ID .)
  ! reduce/reduce conflict for WA resolved using rule 34 (term -> ID .)
  ! reduce/reduce conflict for AW resolved using rule 34 (term -> ID .)
  ! reduce/reduce conflict for NO9TAFASSILA resolved using rule 34 (term -> ID .)
    BA9IL9ISSMA     reduce using rule 34 (term -> ID .)
    DREB            reduce using rule 34 (term -> ID .)
    9SSEM           reduce using rule 34 (term -> ID .)
    ZA2ID           reduce using rule 34 (term -> ID .)
    NA9ISS          reduce using rule 34 (term -> ID .)
    YUSSAWI2        reduce using rule 34 (term -> ID .)
    MAKAYSSAWICH    reduce using rule 34 (term -> ID .)
    SED9AWESS       reduce using rule 34 (term -> ID .)
    WA              reduce using rule 34 (term -> ID .)
    AW              reduce using rule 34 (term -> ID .)
    NO9TAFASSILA    reduce using rule 34 (term -> ID .)

  ! YUSSAWI2        [ reduce using rule 52 (boolean -> ID KTERMN ID .) ]
  ! MAKAYSSAWICH    [ reduce using rule 52 (boolean -> ID KTERMN ID .) ]
  ! SED9AWESS       [ reduce using rule 52 (boolean -> ID KTERMN ID .) ]
  ! WA              [ reduce using rule 52 (boolean -> ID KTERMN ID .) ]
  ! AW              [ reduce using rule 52 (boolean -> ID KTERMN ID .) ]
  ! NO9TAFASSILA    [ reduce using rule 52 (boolean -> ID KTERMN ID .) ]


state 93

    (64) boolean -> ID KTERMN expression .
    (28) expression -> expression . ZA2ID term
    (29) expression -> expression . NA9ISS term

    YUSSAWI2        reduce using rule 64 (boolean -> ID KTERMN expression .)
    MAKAYSSAWICH    reduce using rule 64 (boolean -> ID KTERMN expression .)
    SED9AWESS       reduce using rule 64 (boolean -> ID KTERMN expression .)
    WA              reduce using rule 64 (boolean -> ID KTERMN expression .)
    AW              reduce using rule 64 (boolean -> ID KTERMN expression .)
    NO9TAFASSILA    reduce using rule 64 (boolean -> ID KTERMN expression .)
    ZA2ID           shift and go to state 64
    NA9ISS          shift and go to state 65


state 94

    (53) boolean -> ID 9ELMN ID .
    (34) term -> ID .

  ! reduce/reduce conflict for YUSSAWI2 resolved using rule 34 (term -> ID .)
  ! reduce/reduce conflict for MAKAYSSAWICH resolved using rule 34 (term -> ID .)
  ! reduce/reduce conflict for SED9AWESS resolved using rule 34 (term -> ID .)
  ! reduce/reduce conflict for WA resolved using rule 34 (term -> ID .)
  ! reduce/reduce conflict for AW resolved using rule 34 (term -> ID .)
  ! reduce/reduce conflict for NO9TAFASSILA resolved using rule 34 (term -> ID .)
    BA9IL9ISSMA     reduce using rule 34 (term -> ID .)
    DREB            reduce using rule 34 (term -> ID .)
    9SSEM           reduce using rule 34 (term -> ID .)
    ZA2ID           reduce using rule 34 (term -> ID .)
    NA9ISS          reduce using rule 34 (term -> ID .)
    YUSSAWI2        reduce using rule 34 (term -> ID .)
    MAKAYSSAWICH    reduce using rule 34 (term -> ID .)
    SED9AWESS       reduce using rule 34 (term -> ID .)
    WA              reduce using rule 34 (term -> ID .)
    AW              reduce using rule 34 (term -> ID .)
    NO9TAFASSILA    reduce using rule 34 (term -> ID .)

  ! YUSSAWI2        [ reduce using rule 53 (boolean -> ID 9ELMN ID .) ]
  ! MAKAYSSAWICH    [ reduce using rule 53 (boolean -> ID 9ELMN ID .) ]
  ! SED9AWESS       [ reduce using rule 53 (boolean -> ID 9ELMN ID .) ]
  ! WA              [ reduce using rule 53 (boolean -> ID 9ELMN ID .) ]
  ! AW              [ reduce using rule 53 (boolean -> ID 9ELMN ID .) ]
  ! NO9TAFASSILA    [ reduce using rule 53 (boolean -> ID 9ELMN ID .) ]


state 95

    (65) boolean -> ID 9ELMN expression .
    (28) expression -> expression . ZA2ID term
    (29) expression -> expression . NA9ISS term

    YUSSAWI2        reduce using rule 65 (boolean -> ID 9ELMN expression .)
    MAKAYSSAWICH    reduce using rule 65 (boolean -> ID 9ELMN expression .)
    SED9AWESS       reduce using rule 65 (boolean -> ID 9ELMN expression .)
    WA              reduce using rule 65 (boolean -> ID 9ELMN expression .)
    AW              reduce using rule 65 (boolean -> ID 9ELMN expression .)
    NO9TAFASSILA    reduce using rule 65 (boolean -> ID 9ELMN expression .)
    ZA2ID           shift and go to state 64
    NA9ISS          shift and go to state 65


state 96

    (54) boolean -> ID KTERYUSSAWI ID .
    (34) term -> ID .

  ! reduce/reduce conflict for YUSSAWI2 resolved using rule 34 (term -> ID .)
  ! reduce/reduce conflict for MAKAYSSAWICH resolved using rule 34 (term -> ID .)
  ! reduce/reduce conflict for SED9AWESS resolved using rule 34 (term -> ID .)
  ! reduce/reduce conflict for WA resolved using rule 34 (term -> ID .)
  ! reduce/reduce conflict for AW resolved using rule 34 (term -> ID .)
  ! reduce/reduce conflict for NO9TAFASSILA resolved using rule 34 (term -> ID .)
    BA9IL9ISSMA     reduce using rule 34 (term -> ID .)
    DREB            reduce using rule 34 (term -> ID .)
    9SSEM           reduce using rule 34 (term -> ID .)
    ZA2ID           reduce using rule 34 (term -> ID .)
    NA9ISS          reduce using rule 34 (term -> ID .)
    YUSSAWI2        reduce using rule 34 (term -> ID .)
    MAKAYSSAWICH    reduce using rule 34 (term -> ID .)
    SED9AWESS       reduce using rule 34 (term -> ID .)
    WA              reduce using rule 34 (term -> ID .)
    AW              reduce using rule 34 (term -> ID .)
    NO9TAFASSILA    reduce using rule 34 (term -> ID .)

  ! YUSSAWI2        [ reduce using rule 54 (boolean -> ID KTERYUSSAWI ID .) ]
  ! MAKAYSSAWICH    [ reduce using rule 54 (boolean -> ID KTERYUSSAWI ID .) ]
  ! SED9AWESS       [ reduce using rule 54 (boolean -> ID KTERYUSSAWI ID .) ]
  ! WA              [ reduce using rule 54 (boolean -> ID KTERYUSSAWI ID .) ]
  ! AW              [ reduce using rule 54 (boolean -> ID KTERYUSSAWI ID .) ]
  ! NO9TAFASSILA    [ reduce using rule 54 (boolean -> ID KTERYUSSAWI ID .) ]


state 97

    (66) boolean -> ID KTERYUSSAWI expression .
    (28) expression -> expression . ZA2ID term
    (29) expression -> expression . NA9ISS term

    YUSSAWI2        reduce using rule 66 (boolean -> ID KTERYUSSAWI expression .)
    MAKAYSSAWICH    reduce using rule 66 (boolean -> ID KTERYUSSAWI expression .)
    SED9AWESS       reduce using rule 66 (boolean -> ID KTERYUSSAWI expression .)
    WA              reduce using rule 66 (boolean -> ID KTERYUSSAWI expression .)
    AW              reduce using rule 66 (boolean -> ID KTERYUSSAWI expression .)
    NO9TAFASSILA    reduce using rule 66 (boolean -> ID KTERYUSSAWI expression .)
    ZA2ID           shift and go to state 64
    NA9ISS          shift and go to state 65


state 98

    (55) boolean -> ID 9ELYUSSAWI ID .
    (34) term -> ID .

  ! reduce/reduce conflict for YUSSAWI2 resolved using rule 34 (term -> ID .)
  ! reduce/reduce conflict for MAKAYSSAWICH resolved using rule 34 (term -> ID .)
  ! reduce/reduce conflict for SED9AWESS resolved using rule 34 (term -> ID .)
  ! reduce/reduce conflict for WA resolved using rule 34 (term -> ID .)
  ! reduce/reduce conflict for AW resolved using rule 34 (term -> ID .)
  ! reduce/reduce conflict for NO9TAFASSILA resolved using rule 34 (term -> ID .)
    BA9IL9ISSMA     reduce using rule 34 (term -> ID .)
    DREB            reduce using rule 34 (term -> ID .)
    9SSEM           reduce using rule 34 (term -> ID .)
    ZA2ID           reduce using rule 34 (term -> ID .)
    NA9ISS          reduce using rule 34 (term -> ID .)
    YUSSAWI2        reduce using rule 34 (term -> ID .)
    MAKAYSSAWICH    reduce using rule 34 (term -> ID .)
    SED9AWESS       reduce using rule 34 (term -> ID .)
    WA              reduce using rule 34 (term -> ID .)
    AW              reduce using rule 34 (term -> ID .)
    NO9TAFASSILA    reduce using rule 34 (term -> ID .)

  ! YUSSAWI2        [ reduce using rule 55 (boolean -> ID 9ELYUSSAWI ID .) ]
  ! MAKAYSSAWICH    [ reduce using rule 55 (boolean -> ID 9ELYUSSAWI ID .) ]
  ! SED9AWESS       [ reduce using rule 55 (boolean -> ID 9ELYUSSAWI ID .) ]
  ! WA              [ reduce using rule 55 (boolean -> ID 9ELYUSSAWI ID .) ]
  ! AW              [ reduce using rule 55 (boolean -> ID 9ELYUSSAWI ID .) ]
  ! NO9TAFASSILA    [ reduce using rule 55 (boolean -> ID 9ELYUSSAWI ID .) ]


state 99

    (67) boolean -> ID 9ELYUSSAWI expression .
    (28) expression -> expression . ZA2ID term
    (29) expression -> expression . NA9ISS term

    YUSSAWI2        reduce using rule 67 (boolean -> ID 9ELYUSSAWI expression .)
    MAKAYSSAWICH    reduce using rule 67 (boolean -> ID 9ELYUSSAWI expression .)
    SED9AWESS       reduce using rule 67 (boolean -> ID 9ELYUSSAWI expression .)
    WA              reduce using rule 67 (boolean -> ID 9ELYUSSAWI expression .)
    AW              reduce using rule 67 (boolean -> ID 9ELYUSSAWI expression .)
    NO9TAFASSILA    reduce using rule 67 (boolean -> ID 9ELYUSSAWI expression .)
    ZA2ID           shift and go to state 64
    NA9ISS          shift and go to state 65


state 100

    (68) boolean -> expression YUSSAWI2 expression .
    (28) expression -> expression . ZA2ID term
    (29) expression -> expression . NA9ISS term

    YUSSAWI2        reduce using rule 68 (boolean -> expression YUSSAWI2 expression .)
    MAKAYSSAWICH    reduce using rule 68 (boolean -> expression YUSSAWI2 expression .)
    SED9AWESS       reduce using rule 68 (boolean -> expression YUSSAWI2 expression .)
    WA              reduce using rule 68 (boolean -> expression YUSSAWI2 expression .)
    AW              reduce using rule 68 (boolean -> expression YUSSAWI2 expression .)
    NO9TAFASSILA    reduce using rule 68 (boolean -> expression YUSSAWI2 expression .)
    ZA2ID           shift and go to state 64
    NA9ISS          shift and go to state 65


state 101

    (56) boolean -> expression YUSSAWI2 ID .
    (34) term -> ID .

  ! reduce/reduce conflict for YUSSAWI2 resolved using rule 34 (term -> ID .)
  ! reduce/reduce conflict for MAKAYSSAWICH resolved using rule 34 (term -> ID .)
  ! reduce/reduce conflict for SED9AWESS resolved using rule 34 (term -> ID .)
  ! reduce/reduce conflict for WA resolved using rule 34 (term -> ID .)
  ! reduce/reduce conflict for AW resolved using rule 34 (term -> ID .)
  ! reduce/reduce conflict for NO9TAFASSILA resolved using rule 34 (term -> ID .)
    BA9IL9ISSMA     reduce using rule 34 (term -> ID .)
    DREB            reduce using rule 34 (term -> ID .)
    9SSEM           reduce using rule 34 (term -> ID .)
    ZA2ID           reduce using rule 34 (term -> ID .)
    NA9ISS          reduce using rule 34 (term -> ID .)
    YUSSAWI2        reduce using rule 34 (term -> ID .)
    MAKAYSSAWICH    reduce using rule 34 (term -> ID .)
    SED9AWESS       reduce using rule 34 (term -> ID .)
    WA              reduce using rule 34 (term -> ID .)
    AW              reduce using rule 34 (term -> ID .)
    NO9TAFASSILA    reduce using rule 34 (term -> ID .)

  ! YUSSAWI2        [ reduce using rule 56 (boolean -> expression YUSSAWI2 ID .) ]
  ! MAKAYSSAWICH    [ reduce using rule 56 (boolean -> expression YUSSAWI2 ID .) ]
  ! SED9AWESS       [ reduce using rule 56 (boolean -> expression YUSSAWI2 ID .) ]
  ! WA              [ reduce using rule 56 (boolean -> expression YUSSAWI2 ID .) ]
  ! AW              [ reduce using rule 56 (boolean -> expression YUSSAWI2 ID .) ]
  ! NO9TAFASSILA    [ reduce using rule 56 (boolean -> expression YUSSAWI2 ID .) ]


state 102

    (69) boolean -> expression MAKAYSSAWICH expression .
    (28) expression -> expression . ZA2ID term
    (29) expression -> expression . NA9ISS term

    YUSSAWI2        reduce using rule 69 (boolean -> expression MAKAYSSAWICH expression .)
    MAKAYSSAWICH    reduce using rule 69 (boolean -> expression MAKAYSSAWICH expression .)
    SED9AWESS       reduce using rule 69 (boolean -> expression MAKAYSSAWICH expression .)
    WA              reduce using rule 69 (boolean -> expression MAKAYSSAWICH expression .)
    AW              reduce using rule 69 (boolean -> expression MAKAYSSAWICH expression .)
    NO9TAFASSILA    reduce using rule 69 (boolean -> expression MAKAYSSAWICH expression .)
    ZA2ID           shift and go to state 64
    NA9ISS          shift and go to state 65


state 103

    (57) boolean -> expression MAKAYSSAWICH ID .
    (34) term -> ID .

  ! reduce/reduce conflict for YUSSAWI2 resolved using rule 34 (term -> ID .)
  ! reduce/reduce conflict for MAKAYSSAWICH resolved using rule 34 (term -> ID .)
  ! reduce/reduce conflict for SED9AWESS resolved using rule 34 (term -> ID .)
  ! reduce/reduce conflict for WA resolved using rule 34 (term -> ID .)
  ! reduce/reduce conflict for AW resolved using rule 34 (term -> ID .)
  ! reduce/reduce conflict for NO9TAFASSILA resolved using rule 34 (term -> ID .)
    BA9IL9ISSMA     reduce using rule 34 (term -> ID .)
    DREB            reduce using rule 34 (term -> ID .)
    9SSEM           reduce using rule 34 (term -> ID .)
    ZA2ID           reduce using rule 34 (term -> ID .)
    NA9ISS          reduce using rule 34 (term -> ID .)
    YUSSAWI2        reduce using rule 34 (term -> ID .)
    MAKAYSSAWICH    reduce using rule 34 (term -> ID .)
    SED9AWESS       reduce using rule 34 (term -> ID .)
    WA              reduce using rule 34 (term -> ID .)
    AW              reduce using rule 34 (term -> ID .)
    NO9TAFASSILA    reduce using rule 34 (term -> ID .)

  ! YUSSAWI2        [ reduce using rule 57 (boolean -> expression MAKAYSSAWICH ID .) ]
  ! MAKAYSSAWICH    [ reduce using rule 57 (boolean -> expression MAKAYSSAWICH ID .) ]
  ! SED9AWESS       [ reduce using rule 57 (boolean -> expression MAKAYSSAWICH ID .) ]
